timestamp,hero_slug,rank,player_name,score,matches,player_id,ranked_matches,ranked_wins,ranked_mvps,ranked_svps,ranked_kills,ranked_deaths,ranked_assists,ranked_damage_given,ranked_damage_received,ranked_heal,ranked_playtime,matchup_matches,matchup_wins
2025-02-03T19:24:32.840980,groot,1,Vìnnie,5298,90,1048390571,90,0,20,10,2365,377,0,2481003,4753942,0,20h 9m 36s,57,28
2025-02-03T19:24:32.840980,groot,2,dongmin,5282,30,571911194,30,0,9,2,629,141,1,659548,1602011,0,5h 53m 7s,57,23
2025-02-03T19:24:32.840980,groot,3,iRemiix,5241,134,1176469067,134,0,19,9,2686,690,7,2660223,6513232,0,25h 14m 14s,77,39
2025-02-03T19:24:32.840980,groot,4,NLE CHOPPA,5225,32,812840743,32,0,2,0,626,174,2,702598,1770681,0,6h 59m 57s,90,47
2025-02-03T19:24:32.840980,groot,5,Blaxou,5213,68,791706939,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,6,Impunity,5208,47,1290955273,47,0,3,3,1078,209,0,997094,2219953,0,8h 43m 10s,26,11
2025-02-03T19:24:32.840980,groot,7,VinnieLaGOON,5189,30,905224744,30,0,8,3,712,87,0,649294,1183596,0,5h 14m 35s,20,8
2025-02-03T19:24:32.840980,groot,8,Blaxou2,5183,86,679158951,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,9,SparkChief,5115,38,616643254,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,10,søkø,5114,37,1069942110,37,0,7,6,710,154,1,687784,1436950,0,5h 34m 46s,39,19
2025-02-03T19:24:32.840980,groot,11,burnerpyro,5109,85,1216128626,85,0,4,8,1505,356,5,1498934,4234838,0,15h 44m 29s,50,22
2025-02-03T19:24:32.840980,groot,12,CO2Madara,5108,33,351988877,33,0,6,4,669,136,2,764210,1791515,0,6h 45m 44s,50,19
2025-02-03T19:24:32.840980,groot,13,Haluk,5095,47,1932234672,48,0,9,4,1006,213,4,955837,2066706,0,8h 28m 5s,47,20
2025-02-03T19:24:32.840980,groot,14,Wiiz,5085,84,1046837433,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,15,Lurk3n,5079,64,402266705,64,0,2,2,1166,419,34,974912,3094954,0,10h 27m 1s,41,20
2025-02-03T19:24:32.840980,groot,16,kākarere,5079,132,2036268302,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,17,BigJhonson29,5074,122,265145932,122,0,42,12,2632,566,3,2189580,5015001,0,21h 3m 39s,40,15
2025-02-03T19:24:32.840980,groot,18,Unovvn,5074,119,893457830,119,0,32,10,2563,603,3,2526895,5511756,0,20h 39m 4s,46,21
2025-02-03T19:24:32.840980,groot,19,Ghasklin,5065,50,1206390793,50,0,11,1,1024,248,0,1045729,2267889,0,9h 17m 33s,43,24
2025-02-03T19:24:32.840980,groot,20,senorhoff,5053,34,1379681684,34,0,6,3,769,153,1,688366,1565604,0,5h 49m 6s,53,21
2025-02-03T19:24:32.840980,groot,21,Secboi,5031,46,2122516640,46,0,12,8,1025,302,3,873888,2157502,0,8h 12m 41s,73,41
2025-02-03T19:24:32.840980,groot,22,Munched,5030,33,517079890,33,0,6,9,626,184,1,649005,1512724,0,5h 59m 27s,28,7
2025-02-03T19:24:32.840980,groot,23,Window,5030,69,1292047975,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,24,gŗoot,5029,52,2052517519,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,25,Monzter,5018,49,1124263368,49,0,8,10,1129,298,1,1174955,2514387,0,10h 13m 2s,45,19
2025-02-03T19:24:32.840980,groot,26,turtelo,5013,40,163058874,40,0,13,3,997,217,4,723754,1684215,0,6h 49m 32s,56,33
2025-02-03T19:24:32.840980,groot,27,ReportRT,5013,51,163107371,52,0,7,6,776,273,1,949051,2302564,0,9h 29m 14s,93,53
2025-02-03T19:24:32.840980,groot,28,ducky1,5013,175,1068973218,175,0,40,16,4153,915,5,3289571,7560702,0,31h 23m 46s,22,10
2025-02-03T19:24:32.840980,groot,29,IX9,5010,33,181172476,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,30,Parker,5006,178,121951500,178,0,45,17,3906,909,2,3666172,8425789,0,33h 12m 42s,56,25
2025-02-03T19:24:32.840980,groot,31,ufvexbolt31dec,4993,141,849976466,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,32,Whiteouh,4989,53,456233315,53,0,7,3,906,265,0,921208,2171884,0,9h 51m 6s,65,32
2025-02-03T19:24:32.840980,groot,33,sakuraow,4983,72,493282390,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,34,TTV Yigi4K,4979,50,1511777510,51,0,10,2,988,255,1,1077629,2771210,0,10h 38m 56s,59,33
2025-02-03T19:24:32.840980,groot,35,i<3mygf.,4976,33,1465981726,33,0,10,4,701,162,0,652454,1423526,0,5h 55m 59s,31,15
2025-02-03T19:24:32.840980,groot,36,Remilia bandxz,4975,32,931890170,32,0,5,2,629,166,0,619271,1588669,0,6h 3m 28s,16,6
2025-02-03T19:24:32.840980,groot,37,_Zagreus,4969,128,1147380779,129,0,20,16,2832,698,10,2597880,6079568,0,23h 40m 21s,48,24
2025-02-03T19:24:32.840980,groot,38,KLouis,4968,193,29080367,193,0,41,25,4513,1022,5,3750281,6904553,0,35h 11m 48s,48,16
2025-02-03T19:24:32.840980,groot,39,TC Johnny,4963,52,1630032468,53,0,10,2,1163,281,5,1020969,2187027,0,9h 58m 6s,23,8
2025-02-03T19:24:32.840980,groot,40,CRAZMANG,4958,50,598969707,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,41,Slurnt_,4953,194,664256497,194,0,51,18,4364,1013,14,4015085,7670672,0,33h 37m 17s,39,21
2025-02-03T19:24:32.840980,groot,42,Krakensouls,4952,66,1225555413,66,0,6,4,1247,330,4,1073165,2710223,0,12h 36m 16s,47,20
2025-02-03T19:24:32.840980,groot,43,TempestVF,4947,179,1160938241,179,0,53,39,4096,1032,7,3978602,8537069,0,33h 37m 2s,81,37
2025-02-03T19:24:32.840980,groot,44,S6vage,4946,54,1443569621,54,0,9,3,1074,340,1,1103435,2466611,0,10h 20m 20s,35,15
2025-02-03T19:24:32.840980,groot,45,Cloak'sChair,4943,31,2114009371,31,0,4,2,448,138,1,489777,1210721,0,5h 7m 11s,43,22
2025-02-03T19:24:32.840980,groot,46,ConteEiacula,4941,30,948883699,30,0,12,3,539,117,0,544937,1300274,0,4h 54m 4s,26,11
2025-02-03T19:24:32.840980,groot,47,ValeMaster,4939,38,594955878,38,0,9,6,891,162,1,733035,1512851,0,6h 53m 33s,27,15
2025-02-03T19:24:32.840980,groot,48,WalkerFPS,4935,219,225509381,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,49,MinionShiesty,4935,40,1603338487,40,0,1,1,849,194,1,688165,1610399,0,7h 17m 53s,25,10
2025-02-03T19:24:32.840980,groot,50,mandatom,4932,68,607500969,69,0,5,4,1253,334,2,1307066,3073162,0,12h 30m 4s,43,26
2025-02-03T19:24:32.840980,groot,51,SPIDZS,4921,41,528205933,44,0,14,2,994,234,6,920366,2116823,0,8h 31m 59s,21,8
2025-02-03T19:24:32.840980,groot,52,OG Pure,4917,96,1241943577,96,0,13,8,1652,457,1,1642290,3789659,0,16h 12m 16s,56,29
2025-02-03T19:24:32.840980,groot,53,Yarway,4915,45,2056129877,45,0,7,3,665,221,2,741758,2104842,0,7h 47m 50s,91,58
2025-02-03T19:24:32.840980,groot,54,canisendnudes,4915,37,1638284089,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,55,stepashkachamp,4908,222,1326648952,228,0,71,25,5007,1368,7,4437102,9970841,0,40h 12m 8s,46,19
2025-02-03T19:24:32.840980,groot,56,LeHawk.D.Tuah,4908,96,833314158,98,0,18,9,2075,499,4,1816800,3903066,0,18h 28m 5s,34,15
2025-02-03T19:24:32.840980,groot,57,pho,4906,177,1318089292,177,0,38,16,4162,946,4,3571605,7106688,0,31h 46m 56s,67,35
2025-02-03T19:24:32.840980,groot,58,Аdаі,4906,44,1075251900,44,0,8,9,759,206,0,735220,2104490,0,8h 57m 35s,33,12
2025-02-03T19:24:32.840980,groot,59,Valmaster,4905,61,2086815540,61,0,10,4,1258,266,2,1440352,2926116,0,13h 11m 27s,35,17
2025-02-03T19:24:32.840980,groot,60,Hobolitios,4904,84,2050787107,84,0,15,12,1895,534,9,1714856,3826227,0,16h 24m 31s,31,15
2025-02-03T19:24:32.840980,groot,61,PeidaMolhado,4904,117,261166294,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,62,Gdízzle,4901,39,1117493308,40,0,13,2,984,211,4,898251,1812374,0,7h 7m 6s,19,8
2025-02-03T19:24:32.840980,groot,63,20060620,4900,39,2101417149,39,0,20,4,1142,165,3,778513,1386931,0,7h 16m 18s,28,12
2025-02-03T19:24:32.840980,groot,64,GROOTGOD69,4900,40,1115797101,40,0,16,3,846,168,3,772710,1504467,0,6h 59m 58s,24,10
2025-02-03T19:24:32.840980,groot,65,AggressiveA,4899,49,1046792435,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,66,ZEROONE_OW,4898,56,396308835,56,0,16,12,1209,277,4,995777,2642327,0,10h 38m 44s,54,25
2025-02-03T19:24:32.840980,groot,67,.Zarian.,4893,211,1545300260,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,68,dank memer,4886,40,49808160,40,0,11,8,857,246,3,845550,1975656,0,7h 26m 49s,22,9
2025-02-03T19:24:32.840980,groot,69,Isaac,4886,112,742993348,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,70,ohdough,4883,128,1625480344,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,71,狙撃神,4878,41,1551711455,42,0,1,14,687,239,0,850686,2285245,0,10h 47m 35s,65,34
2025-02-03T19:24:32.840980,groot,72,grgrgr,4875,31,2064681561,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,73,RY4NBUTTSTUFF9,4874,46,958461710,46,0,13,1,1031,228,0,874868,1632106,0,7h 36m 24s,37,16
2025-02-03T19:24:32.840980,groot,74,kéliаn,4874,131,1935254166,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,75,Sobbers,4870,40,621075008,40,0,6,8,723,228,0,642806,1697982,0,7h 29m 18s,16,5
2025-02-03T19:24:32.840980,groot,76,Damiеn,4870,53,1457056057,57,0,14,4,1117,304,4,1252365,3145791,0,11h 40m 33s,47,25
2025-02-03T19:24:32.840980,groot,77,Rafa99,4870,67,250625800,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,78,Mapeanlo,4866,32,1423615988,33,0,8,2,685,149,1,580096,1220899,0,4h 15m 1s,38,14
2025-02-03T19:24:32.840980,groot,79,SQUID GAME,4865,137,1369269003,139,0,35,12,3247,897,5,2748762,5653907,0,26h 5m 27s,40,18
2025-02-03T19:24:32.840980,groot,80,TarponMon,4865,87,948210269,87,0,8,7,1725,503,4,1493349,3461059,0,15h 35m 19s,56,19
2025-02-03T19:24:32.840980,groot,81,GressV,4863,48,66238116,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,82,tayXDc3.0,4861,47,2067596488,51,0,6,4,949,289,6,1034324,2656328,0,10h 30m 20s,32,17
2025-02-03T19:24:32.840980,groot,83,justcribb,4860,58,1072315919,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,84,bullldog,4859,55,2049048647,55,0,12,0,1086,253,0,875028,1954114,0,9h 13m 26s,21,9
2025-02-03T19:24:32.840980,groot,85,pOPULLR,4859,142,776648669,142,0,37,18,3197,865,4,2651343,6040224,0,24h 53m 32s,35,16
2025-02-03T19:24:32.840980,groot,86,Thyasian,4857,55,149374040,55,0,8,3,1210,255,1,1166952,2589242,0,11h 43m 7s,74,35
2025-02-03T19:24:32.840980,groot,87,Aions,4856,160,2059293350,160,0,36,24,4006,1089,7,3386290,7026119,0,31h 46m 51s,49,22
2025-02-03T19:24:32.840980,groot,88,Decieve,4854,174,471778936,174,0,38,18,4056,1031,6,3275205,7759143,0,32h 7m 57s,46,24
2025-02-03T19:24:32.840980,groot,89,realm4ce,4853,74,1451837170,75,0,11,10,1482,408,4,1447479,3783300,0,13h 42m 25s,56,29
2025-02-03T19:24:32.840980,groot,90,Fravv,4853,46,1704959910,46,0,11,11,1157,262,6,1123915,2029217,0,8h 56m 50s,46,20
2025-02-03T19:24:32.840980,groot,91,Kurse,4853,37,378344813,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,92,kkiipp,4853,37,224120770,37,0,1,3,661,198,0,595336,1703244,0,6h 58m 37s,42,26
2025-02-03T19:24:32.840980,groot,93,DairyWorld,4852,221,697005505,223,0,57,32,5570,1173,10,4631946,8813632,0,41h 48m 4s,53,27
2025-02-03T19:24:32.840980,groot,94,sa2chao2000,4849,82,933508724,83,0,12,6,1490,468,3,1379739,3104288,0,14h 21m 50s,59,32
2025-02-03T19:24:32.840980,groot,95,Kizaron,4846,159,113428418,159,0,31,21,3632,1028,18,2890478,7395814,0,29h 32m 23s,62,30
2025-02-03T19:24:32.840980,groot,96,HATCHIO,4845,32,837979328,32,0,14,4,889,188,0,706907,1251792,0,6h 26m 14s,31,10
2025-02-03T19:24:32.840980,groot,97,Ninefyre,4845,72,1133230784,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,98,BallWasher,4845,62,1083364019,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,99,디수푸키,4845,88,1562631575,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:24:32.840980,groot,100,MuminduBR ttv,4844,379,204134320,379,0,93,47,9111,2184,8,6985169,16628962,0,68h 24m 52s,103,51
