timestamp,hero_slug,rank,player_name,score,matches,player_id,ranked_matches,ranked_wins,ranked_mvps,ranked_svps,ranked_kills,ranked_deaths,ranked_assists,ranked_damage_given,ranked_damage_received,ranked_heal,ranked_playtime,matchup_matches,matchup_wins
2025-02-03T19:23:56.044875,loki,1,SJP,5315,95,836560430,95,0,10,2,1193,348,1214,1021588,736819,2546673,16h 28m 36s,101,32
2025-02-03T19:23:56.044875,loki,2,L9PAWJOBDRAVEN,5310,62,221729145,62,0,6,4,963,271,744,661690,442593,1321219,11h 40m 51s,80,30
2025-02-03T19:23:56.044875,loki,3,dongmin,5282,54,571911194,54,0,2,1,659,210,714,475701,357161,1278993,9h 17m 18s,94,30
2025-02-03T19:23:56.044875,loki,4,Wyni25,5250,237,1522984376,237,0,12,10,3299,1116,2779,2549090,1769406,5625019,43h 11m 17s,100,43
2025-02-03T19:23:56.044875,loki,5,iRemiix,5241,81,1176469067,81,0,0,1,918,448,1041,703610,673241,1718981,15h 19m 47s,153,78
2025-02-03T19:23:56.044875,loki,6,ShroomsSoup,5216,114,2105966244,114,0,10,9,1678,512,1635,1125869,859103,3086018,21h 40m 0s,43,11
2025-02-03T19:23:56.044875,loki,7,harveƴ,5210,109,583570316,109,0,9,6,1472,403,1498,1003474,739065,2820806,18h 19m 32s,56,22
2025-02-03T19:23:56.044875,loki,8,DRP,5167,42,1678847637,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,9,Wzrrior,5157,139,1466805415,139,0,10,2,1852,611,1667,1410618,1047227,3282644,26h 31m 30s,130,59
2025-02-03T19:23:56.044875,loki,10,psychotic,5155,54,1138941233,54,0,3,4,791,327,822,486318,509345,1748934,10h 42m 53s,40,13
2025-02-03T19:23:56.044875,loki,11,Linepro,5155,30,1217938227,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,12,Velocitｙ,5147,45,1922478665,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,13,marshall,5137,63,612735731,63,0,4,3,836,271,725,685280,509599,1506789,11h 33m 38s,75,31
2025-02-03T19:23:56.044875,loki,14,loyr,5132,233,261335088,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,15,FrightType,5132,146,219657737,146,0,4,2,1861,723,2068,1177283,1059389,3864371,27h 35m 43s,81,38
2025-02-03T19:23:56.044875,loki,16,onlylegs,5131,59,1964298369,59,0,1,1,685,182,596,647149,372837,1273181,11h 42m 10s,89,37
2025-02-03T19:23:56.044875,loki,17,JAIX,5118,38,1011550527,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,18,TTVCringeAlarm,5112,57,485508210,57,0,3,3,749,269,517,519286,430678,972910,9h 50m 21s,107,54
2025-02-03T19:23:56.044875,loki,19,Jatsby,5111,31,448422219,31,0,1,0,447,141,397,337799,260014,830988,7h 15m 51s,67,27
2025-02-03T19:23:56.044875,loki,20,Nacklar,5110,252,2027080095,252,0,15,2,3336,1286,3421,2261643,2091606,6139091,44h 52m 39s,93,35
2025-02-03T19:23:56.044875,loki,21,Altair,5108,69,509919814,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,22,VERYLARGEDOG,5107,45,2077269847,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,23,Nuk,5106,62,1827332554,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,24,ovan81,5105,119,1988561851,121,0,2,5,1725,519,1399,1265851,772177,2691829,22h 42m 52s,82,41
2025-02-03T19:23:56.044875,loki,25,Huntery,5104,142,1792387637,142,0,3,6,1464,625,1620,1157031,1001307,3317454,25h 56m 12s,138,69
2025-02-03T19:23:56.044875,loki,26,lumii,5103,32,5707048,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,27,month,5103,60,1311708461,60,0,4,2,942,184,686,660760,379891,1241868,10h 26m 34s,48,19
2025-02-03T19:23:56.044875,loki,28,dridro,5103,35,2794990,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,29,Amano76,5101,31,1925966093,31,0,3,1,544,150,409,407303,239035,836135,6h 42m 30s,72,29
2025-02-03T19:23:56.044875,loki,30,Withmere,5101,146,1767233505,146,0,7,2,2231,668,1643,1750526,1084422,2888898,26h 13m 39s,53,26
2025-02-03T19:23:56.044875,loki,31,Lopxz,5100,60,844755560,60,0,2,1,852,278,792,537557,417375,1160283,11h 14m 17s,53,23
2025-02-03T19:23:56.044875,loki,32,sadqw1,5100,40,1879022034,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,33,Aregar,5090,117,305678668,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,34,_Sewerslvt,5089,49,1380867933,49,0,12,3,841,260,766,512536,480453,1513550,10h 20m 39s,28,14
2025-02-03T19:23:56.044875,loki,35,"j,c",5080,52,1452965026,52,0,3,1,642,251,655,419980,422463,1465502,10h 24m 14s,56,28
2025-02-03T19:23:56.044875,loki,36,Slxud,5079,170,401343525,177,0,18,16,2711,1046,2207,1607506,1618421,4117399,31h 54m 57s,78,30
2025-02-03T19:23:56.044875,loki,37,dinne,5072,88,430723426,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,38,TimTimCJ,5071,181,1932858044,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,39,omgbaiser,5064,37,1634291423,37,0,3,1,537,134,515,409108,236807,920192,7h 3m 58s,55,20
2025-02-03T19:23:56.044875,loki,40,AboNow,5060,115,1869365975,115,0,10,2,1705,644,1459,1037777,910235,2547533,20h 39m 18s,33,12
2025-02-03T19:23:56.044875,loki,41,waffz,5060,140,1696673191,142,0,13,8,2085,783,1571,1497074,1171530,3127731,25h 58m 42s,53,20
2025-02-03T19:23:56.044875,loki,42,Cinnabxn,5053,66,1499145096,67,0,6,2,789,277,854,576434,465863,1576144,12h 9m 56s,103,50
2025-02-03T19:23:56.044875,loki,43,senorhoff,5053,30,1379681684,30,0,3,0,377,136,428,318818,264465,873109,6h 19m 11s,92,34
2025-02-03T19:23:56.044875,loki,44,7tr0,5050,73,848710852,78,0,18,3,1325,350,814,950209,603502,1919130,14h 32m 53s,27,10
2025-02-03T19:23:56.044875,loki,45,JohnMuir,5043,123,127903329,123,0,7,2,1650,564,1443,1091525,841812,2466550,23h 5m 53s,78,36
2025-02-03T19:23:56.044875,loki,46,devin1,5042,32,1763601079,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,47,Chunky,5029,37,346670726,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,48,CrazyCarl1,5028,64,322150724,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,49,Gozen,5025,34,1875668629,37,0,4,3,430,146,483,315547,319441,986801,7h 41m 47s,129,64
2025-02-03T19:23:56.044875,loki,50,Omxrii,5020,219,1977356885,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,51,Sandbi,5017,249,1791824480,258,0,8,10,3339,1227,3460,2253909,1772276,5914358,48h 59m 21s,111,48
2025-02-03T19:23:56.044875,loki,52,Killa666,5017,87,489307127,89,0,16,3,1334,371,1170,982656,636742,2253308,14h 47m 16s,43,13
2025-02-03T19:23:56.044875,loki,53,baiser,5015,42,926365766,42,0,4,0,531,125,503,414346,240408,889954,7h 7m 29s,63,26
2025-02-03T19:23:56.044875,loki,54,DealWithHim,5015,172,1939139150,174,0,10,6,2252,728,2551,1333148,1170268,4083977,32h 26m 26s,72,33
2025-02-03T19:23:56.044875,loki,55,decapre,5013,51,195825880,51,0,0,2,594,200,549,460402,369084,1118984,9h 27m 15s,103,47
2025-02-03T19:23:56.044875,loki,56,Prinçé,5011,114,783409252,115,0,1,4,1175,318,1486,1020167,708795,3182536,22h 37m 14s,118,53
2025-02-03T19:23:56.044875,loki,57,LudaKaii,5011,149,1394871188,153,0,7,3,2031,804,1311,1728543,1087470,2497013,26h 34m 26s,84,43
2025-02-03T19:23:56.044875,loki,58,Snumayushi,5010,35,1076266946,35,0,0,1,296,147,270,291580,263583,651272,6h 32m 15s,122,62
2025-02-03T19:23:56.044875,loki,59,Smashᅟ,5009,66,1231005255,66,0,3,6,830,195,831,550701,420414,1655184,10h 57m 45s,66,23
2025-02-03T19:23:56.044875,loki,60,jibory,5008,146,277790407,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,61,WolfGangFultz,5007,73,403798538,73,0,3,6,861,268,881,782104,523927,2111240,16h 3m 51s,161,80
2025-02-03T19:23:56.044875,loki,62,Mieky,5005,147,698536841,150,0,11,5,2376,878,1900,1682017,1236558,3510814,28h 29m 8s,84,35
2025-02-03T19:23:56.044875,loki,63,mL7,5005,76,81503500,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,64,Deagon,5003,52,1704897802,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,65,Nikato,5002,103,34591331,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,66,SëlfFëllatio,4997,64,791862363,66,0,0,3,861,332,611,692912,433409,1113716,12h 7m 18s,66,30
2025-02-03T19:23:56.044875,loki,67,Pasiw0,4997,76,413670785,76,0,5,4,1102,375,1065,693863,543098,1700536,13h 36m 42s,47,18
2025-02-03T19:23:56.044875,loki,68,Safe..,4997,136,424009987,141,0,12,8,1852,685,2177,1143668,1124846,4331602,27h 21m 2s,65,33
2025-02-03T19:23:56.044875,loki,69,Talosana,4996,30,1920943331,32,0,0,0,340,126,351,268357,219919,634738,6h 20m 23s,84,46
2025-02-03T19:23:56.044875,loki,70,SUPERKADE,4993,209,336856343,210,0,12,9,3178,1195,2490,2427760,1504205,4387037,44h 31m 23s,93,45
2025-02-03T19:23:56.044875,loki,71,InsectHiver,4991,79,16119428,79,0,11,4,1155,247,831,1100137,542554,1864157,16h 18m 55s,100,48
2025-02-03T19:23:56.044875,loki,72,Namme,4991,37,630555654,37,0,4,1,440,154,583,270981,258906,1047981,6h 28m 14s,24,12
2025-02-03T19:23:56.044875,loki,73,FLM2Jouer,4990,33,755902868,33,0,1,2,318,113,297,293429,241230,644325,6h 36m 51s,138,74
2025-02-03T19:23:56.044875,loki,74,THE_Something,4986,50,1897148806,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,75,EpicSauce,4980,372,79544883,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,76,PpYuLh6,4977,34,396233580,36,0,1,1,490,189,364,377731,290252,684588,7h 44m 33s,130,63
2025-02-03T19:23:56.044875,loki,77,Ken·,4975,30,1534090570,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,78,DAVEBLLUNTZ,4975,60,1634131049,61,0,2,1,734,343,678,784560,533169,1404693,12h 37m 46s,138,71
2025-02-03T19:23:56.044875,loki,79,Okami_013,4972,87,889930329,87,0,3,2,1125,331,1117,687408,567605,2121609,16h 46m 50s,73,31
2025-02-03T19:23:56.044875,loki,80,Resulor,4969,41,314585711,41,0,1,1,452,187,434,320004,269783,788641,7h 32m 59s,131,65
2025-02-03T19:23:56.044875,loki,81,PPolnareff,4968,60,876127988,62,0,3,2,717,271,776,469003,372869,1138009,10h 20m 2s,48,19
2025-02-03T19:23:56.044875,loki,82,shwoopツ,4960,108,837042898,111,0,4,0,1488,541,1296,909812,742428,2367675,20h 17m 24s,85,43
2025-02-03T19:23:56.044875,loki,83,DNT Surge,4959,67,457455768,67,0,9,4,1076,336,660,777011,382639,1136056,12h 4m 28s,30,9
2025-02-03T19:23:56.044875,loki,84,Nexus.MR,4958,114,727716132,114,0,7,4,1734,552,1538,923017,787634,2433346,22h 0m 48s,37,17
2025-02-03T19:23:56.044875,loki,85,TheArgonaut,4957,67,2073635765,82,0,3,3,1077,416,1231,732105,621688,2122619,16h 51m 59s,69,31
2025-02-03T19:23:56.044875,loki,86,Reptile1,4956,31,1906560906,31,0,0,2,363,146,404,267728,231138,664087,6h 36m 35s,75,40
2025-02-03T19:23:56.044875,loki,87,Frozenpeon,4951,34,1712574429,34,0,3,1,437,176,374,287995,285001,773610,6h 19m 14s,66,33
2025-02-03T19:23:56.044875,loki,88,ITOXICPLAYER,4946,44,1086690364,46,0,3,2,686,227,537,461968,353616,963972,9h 7m 14s,37,16
2025-02-03T19:23:56.044875,loki,89,fate.,4945,32,1582824471,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,90,month2,4943,69,115680870,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,91,Saberrrr,4942,44,664259862,44,0,1,2,568,153,569,316368,315338,1049048,7h 31m 18s,109,60
2025-02-03T19:23:56.044875,loki,92,greedƴ,4942,70,711290242,72,0,11,3,917,303,859,699368,491868,1925875,13h 12m 3s,175,82
2025-02-03T19:23:56.044875,loki,93,LooseEnd,4939,245,272026711,247,0,6,7,3139,1226,2967,2000498,1275688,4469805,44h 18m 46s,70,37
2025-02-03T19:23:56.044875,loki,94,mistitled,4938,60,202610032,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:23:56.044875,loki,95,Pierrg,4937,36,332001348,40,0,3,1,514,182,582,346227,286331,1045353,7h 49m 4s,93,46
2025-02-03T19:23:56.044875,loki,96,Little finger,4929,34,619693340,34,0,8,1,397,135,302,363383,261426,698412,6h 46m 31s,123,62
2025-02-03T19:23:56.044875,loki,97,duoking1,4928,60,1542032408,60,0,12,1,879,218,788,629505,378583,1517560,10h 56m 44s,60,25
2025-02-03T19:23:56.044875,loki,98,Xaeros,4926,263,2093189746,263,0,11,16,3883,1798,3293,2478661,2331807,5903640,49h 28m 17s,101,48
2025-02-03T19:23:56.044875,loki,99,Sacrement,4925,46,1132516621,46,0,1,1,537,179,500,383189,323247,896780,7h 33m 45s,89,46
2025-02-03T19:23:56.044875,loki,100,M700,4922,205,1395315665,207,0,5,4,2521,1135,2587,1982924,1700003,4844012,39h 34m 39s,209,110
