timestamp,hero_slug,rank,player_name,score,matches,player_id,ranked_matches,ranked_wins,ranked_mvps,ranked_svps,ranked_kills,ranked_deaths,ranked_assists,ranked_damage_given,ranked_damage_received,ranked_heal,ranked_playtime,matchup_matches,matchup_wins
2025-02-03T19:25:05.809843,spider-man,1,GuardianDwn252,5166,136,1838367060,136,0,40,7,3398,1231,63,1862142,1104452,0,22h 41m 48s,11,3
2025-02-03T19:25:05.809843,spider-man,2,diemesh,5158,56,1841248262,56,0,5,7,832,288,11,637710,442293,0,11h 20m 15s,15,4
2025-02-03T19:25:05.809843,spider-man,3,Sourauu,5104,115,1564658312,115,0,4,9,2137,684,35,1235803,801932,0,19h 17m 8s,20,7
2025-02-03T19:25:05.809843,spider-man,4,VeryStickyGuy,5102,50,758587770,50,0,8,5,856,249,21,608555,331892,0,9h 6m 48s,14,4
2025-02-03T19:25:05.809843,spider-man,5,P3t3rP4rk3rrrr,5046,73,50527752,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,6,ryedenn,5033,32,501609971,32,0,4,4,531,161,8,357310,219668,0,5h 46m 11s,23,9
2025-02-03T19:25:05.809843,spider-man,7,TTVXlSunnyy,5031,108,990605381,108,0,13,14,2118,613,45,1454333,839040,0,20h 10m 38s,30,15
2025-02-03T19:25:05.809843,spider-man,8,Necros,5030,59,687416102,59,0,19,11,1282,383,25,828801,527117,0,11h 46m 12s,9,2
2025-02-03T19:25:05.809843,spider-man,9,Судно,5013,31,2026614961,31,0,8,2,690,159,20,378774,208769,0,5h 37m 49s,15,6
2025-02-03T19:25:05.809843,spider-man,10,Raziel,5007,173,2082173155,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,11,Jitward,4974,115,1713014406,115,0,6,9,2382,1209,34,1540097,1040997,0,22h 21m 32s,26,9
2025-02-03T19:25:05.809843,spider-man,12,King Chilled,4960,148,68792806,154,0,8,10,2614,897,53,1510400,939222,0,24h 41m 48s,19,5
2025-02-03T19:25:05.809843,spider-man,13,PLAYER 746,4950,134,906957716,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,14,SantaCIaws,4949,109,1624344498,109,0,3,8,1926,666,29,1087666,702504,0,18h 49m 22s,24,11
2025-02-03T19:25:05.809843,spider-man,15,B站DiuDiu,4929,32,733351815,34,0,3,1,666,186,8,327957,170780,0,4h 50m 40s,8,1
2025-02-03T19:25:05.809843,spider-man,16,1ndebt,4925,252,168546942,254,0,19,22,4555,1561,78,2842904,1819010,0,44h 32m 56s,41,19
2025-02-03T19:25:05.809843,spider-man,17,LEZEAL,4916,231,2146087011,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,18,Diyzx,4913,37,1427927396,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,19,wtfplsswap,4913,120,2091604638,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,20,StableRazielTV,4911,72,532272765,72,0,36,9,1842,601,29,1027079,593093,0,11h 32m 58s,15,5
2025-02-03T19:25:05.809843,spider-man,21,Cagdas-,4909,57,659248089,57,0,8,8,1480,559,31,785301,484079,0,11h 20m 12s,13,3
2025-02-03T19:25:05.809843,spider-man,22,BQUI,4905,95,883814888,95,0,19,15,2032,687,33,1119799,636549,0,15h 49m 29s,12,3
2025-02-03T19:25:05.809843,spider-man,23,Eternys,4903,87,1325866494,87,0,12,6,1502,518,16,1020940,673876,0,16h 2m 57s,37,16
2025-02-03T19:25:05.809843,spider-man,24,spidermel,4899,130,1921778157,130,0,11,10,2877,899,47,1708885,1048776,4,25h 55m 52s,24,10
2025-02-03T19:25:05.809843,spider-man,25,bazix,4896,202,161197672,206,0,47,26,5294,1836,89,2750141,1761045,0,37h 35m 24s,23,6
2025-02-03T19:25:05.809843,spider-man,26,Ziyad511,4896,86,98951140,90,0,5,11,1826,718,33,996163,634379,0,17h 8m 28s,26,8
2025-02-03T19:25:05.809843,spider-man,27,Mbotting,4888,47,610589984,47,0,9,6,939,325,14,638986,364378,0,8h 41m 30s,12,5
2025-02-03T19:25:05.809843,spider-man,28,Razmus,4877,59,547846723,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,29,Avoqik,4863,157,326534139,157,0,11,15,3348,986,46,1776834,962559,0,27h 47m 30s,19,6
2025-02-03T19:25:05.809843,spider-man,30,notyannz,4857,51,490041987,51,0,1,6,897,243,14,537535,302649,0,9h 2m 5s,16,7
2025-02-03T19:25:05.809843,spider-man,31,Flikz23,4846,73,1757139930,74,0,4,6,1258,531,34,773715,489179,0,12h 29m 24s,11,4
2025-02-03T19:25:05.809843,spider-man,32,Аjz,4845,32,507198074,32,0,2,4,626,215,12,404885,233787,0,5h 56m 25s,12,3
2025-02-03T19:25:05.809843,spider-man,33,Nino-o,4841,79,1441094435,79,0,5,9,1359,533,31,865085,544753,0,13h 12m 13s,20,5
2025-02-03T19:25:05.809843,spider-man,34,สปดม,4838,173,814800317,174,0,14,15,3260,1154,69,1979122,1160340,0,29h 34m 12s,31,13
2025-02-03T19:25:05.809843,spider-man,35,SPODERONETRICK,4837,97,648943524,98,0,14,10,1797,663,45,1158204,716551,0,17h 16m 6s,19,5
2025-02-03T19:25:05.809843,spider-man,36,stati,4836,64,539103528,64,0,2,7,1499,500,22,783913,488159,0,10h 55m 25s,18,5
2025-02-03T19:25:05.809843,spider-man,37,riggedaccount,4834,45,1113201916,45,0,1,0,554,397,18,446480,350215,0,8h 42m 54s,54,29
2025-02-03T19:25:05.809843,spider-man,38,luuyv,4832,51,450865291,51,0,6,3,997,333,13,580599,375813,0,9h 21m 46s,16,8
2025-02-03T19:25:05.809843,spider-man,39,Brymat24.,4830,66,238232806,66,0,1,10,996,440,12,613466,443847,0,11h 50m 38s,43,21
2025-02-03T19:25:05.809843,spider-man,40,ItssOnyx_,4829,45,33319562,45,0,3,14,604,267,17,515057,383431,0,8h 43m 53s,34,13
2025-02-03T19:25:05.809843,spider-man,41,Ul3sh,4823,47,1410761023,47,0,8,4,1004,456,25,622559,414091,0,9h 0m 16s,12,3
2025-02-03T19:25:05.809843,spider-man,42,EKBTT,4820,87,51252640,87,0,1,9,1460,736,21,1047844,745445,0,16h 58m 39s,62,32
2025-02-03T19:25:05.809843,spider-man,43,Jaxxs,4819,35,1602119333,35,0,2,1,697,246,11,456609,277556,0,6h 53m 11s,14,4
2025-02-03T19:25:05.809843,spider-man,44,J3XD,4819,206,1391286161,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,45,MrSt3alYourBud,4819,49,579650612,50,0,1,2,640,442,17,541238,402595,0,9h 17m 9s,30,15
2025-02-03T19:25:05.809843,spider-man,46,KITAGWA,4817,32,241375661,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,47,xiyoru,4815,31,743362203,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,48,Loubanger,4812,141,2133420295,141,0,38,20,3172,917,53,1767151,994885,0,24h 52m 59s,21,8
2025-02-03T19:25:05.809843,spider-man,49,Adderall Huffe,4811,54,1383015977,56,0,3,6,888,432,20,630481,427060,0,10h 31m 13s,18,5
2025-02-03T19:25:05.809843,spider-man,50,pierce40,4810,99,1523664948,99,0,5,6,2096,623,31,1093104,650795,0,18h 43m 15s,32,15
2025-02-03T19:25:05.809843,spider-man,51,your home boi,4806,82,1097678183,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,52,bert4,4804,49,12413135,49,0,1,1,660,335,13,411332,339635,0,7h 2m 33s,16,9
2025-02-03T19:25:05.809843,spider-man,53,solobolos,4803,50,106579135,50,0,4,3,1013,386,12,575352,356897,0,8h 40m 20s,12,2
2025-02-03T19:25:05.809843,spider-man,54,Obscure11,4802,37,196011320,37,0,3,0,760,194,14,369933,220177,0,6h 11m 32s,7,0
2025-02-03T19:25:05.809843,spider-man,55,alranican,4801,74,1233017571,74,0,5,4,1453,433,29,814620,484589,0,13h 18m 2s,11,2
2025-02-03T19:25:05.809843,spider-man,56,Gwynn.,4801,127,1991867445,127,0,13,10,2433,940,46,1363770,978878,0,22h 15m 39s,10,5
2025-02-03T19:25:05.809843,spider-man,57,GDLucky,4801,75,353002854,75,0,4,10,1296,503,24,847689,526420,0,13h 57m 43s,34,13
2025-02-03T19:25:05.809843,spider-man,58,keremcia,4800,60,1158554108,60,0,4,1,692,365,9,526774,376715,0,9h 34m 23s,22,10
2025-02-03T19:25:05.809843,spider-man,59,Zaneular,4800,52,2041691076,52,0,7,9,721,282,12,552813,311846,0,8h 42m 11s,26,11
2025-02-03T19:25:05.809843,spider-man,60,_Ruin_,4799,171,364417088,171,0,18,12,3521,1346,54,1890490,1161487,0,30h 14m 24s,35,12
2025-02-03T19:25:05.809843,spider-man,61,NateVercetti,4789,101,528900679,101,0,7,6,1928,892,38,1169995,747167,0,18h 11m 47s,13,3
2025-02-03T19:25:05.809843,spider-man,62,FictusAmbrosia,4787,54,644792404,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,63,0201144,4786,61,673091966,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,64,The Enforcer,4786,175,1498933544,175,0,25,27,3859,1499,66,2000712,1274037,0,31h 3m 22s,26,12
2025-02-03T19:25:05.809843,spider-man,65,Eniid,4784,35,489737305,36,0,3,1,578,233,8,402898,242978,0,7h 11m 31s,24,9
2025-02-03T19:25:05.809843,spider-man,66,mazikinz,4781,39,1127149416,39,0,2,2,503,232,9,349874,264671,0,6h 47m 27s,23,9
2025-02-03T19:25:05.809843,spider-man,67,Nollsky,4777,53,861485594,53,0,3,10,1015,404,30,543643,392158,0,10h 23m 33s,12,6
2025-02-03T19:25:05.809843,spider-man,68,BrVtaL,4773,65,422729156,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,69,GhostingMyEx,4771,275,1429657429,279,0,25,32,5970,2051,119,3353955,2234088,0,51h 23m 13s,31,8
2025-02-03T19:25:05.809843,spider-man,70,FortniteBalls7,4771,132,705439665,135,0,5,2,2473,871,41,1343166,718923,0,23h 25m 1s,19,10
2025-02-03T19:25:05.809843,spider-man,71,BellSide Mal,4766,31,472236181,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,72,JIN._,4766,49,254845912,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,73,Bastrenic,4758,84,371191306,84,0,3,10,1433,495,30,980675,600925,0,15h 21m 24s,14,5
2025-02-03T19:25:05.809843,spider-man,74,1Riot,4755,81,169126146,82,0,7,17,1122,546,22,840306,569290,0,14h 6m 28s,32,11
2025-02-03T19:25:05.809843,spider-man,75,Arthur8P,4754,58,1582858012,58,0,7,5,1102,455,18,690931,421455,0,8h 40m 38s,9,2
2025-02-03T19:25:05.809843,spider-man,76,prada forever,4751,33,1064719945,33,0,0,2,536,204,12,293187,210091,0,5h 59m 30s,25,10
2025-02-03T19:25:05.809843,spider-man,77,tephrite,4750,116,617619348,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,78,LilCarpeDiemEG,4749,49,2141692064,51,0,3,5,1067,388,19,505091,312789,0,9h 20m 46s,12,6
2025-02-03T19:25:05.809843,spider-man,79,felinaa,4749,129,423226230,132,0,10,7,2697,881,49,1507973,836124,0,24h 20m 39s,11,3
2025-02-03T19:25:05.809843,spider-man,80,FlowmanWave,4746,35,1980365741,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,81,Arial293,4743,143,1962011203,143,0,14,15,2858,1456,42,1717445,1166163,0,25h 48m 41s,13,5
2025-02-03T19:25:05.809843,spider-man,82,trollts,4742,104,869587249,104,0,13,9,2226,734,28,1178126,720961,0,17h 28m 4s,12,5
2025-02-03T19:25:05.809843,spider-man,83,Gh0uL__,4741,127,454503782,131,0,1,2,2342,1010,38,1120552,853851,0,21h 39m 18s,12,4
2025-02-03T19:25:05.809843,spider-man,84,IPITYTHEFOOLS,4741,66,1710040492,71,0,9,8,1390,347,21,729033,380438,0,12h 41m 22s,39,15
2025-02-03T19:25:05.809843,spider-man,85,medhii,4740,150,1918336211,150,0,12,16,3161,1156,57,1649986,1161541,0,28h 30m 15s,33,12
2025-02-03T19:25:05.809843,spider-man,86,ONEABOVEALLINC,4740,44,833717275,44,0,2,4,784,315,17,525053,293996,0,8h 4m 34s,10,1
2025-02-03T19:25:05.809843,spider-man,87,Driftz,4738,65,1707214794,65,0,0,5,1179,462,34,740654,495732,0,11h 28m 54s,26,13
2025-02-03T19:25:05.809843,spider-man,88,beysu,4737,81,1972961049,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,89,bojanssus,4735,47,367363004,47,0,1,1,815,288,7,465041,318024,0,7h 48m 41s,24,5
2025-02-03T19:25:05.809843,spider-man,90,suki1_,4729,138,996001962,138,0,11,8,2301,856,30,1506243,1001515,0,23h 24m 35s,21,8
2025-02-03T19:25:05.809843,spider-man,91,fool,4728,113,426245659,113,0,2,10,1600,1253,28,1277863,1059791,0,21h 40m 36s,62,25
2025-02-03T19:25:05.809843,spider-man,92,Eggiify,4728,40,1911431589,40,0,1,6,533,195,13,490560,274950,8,7h 26m 41s,26,8
2025-02-03T19:25:05.809843,spider-man,93,dontshootsqu1d,4726,136,90345910,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,94,cwabz,4725,72,604935498,74,0,4,4,1242,723,27,806385,593773,0,14h 32m 39s,13,6
2025-02-03T19:25:05.809843,spider-man,95,Stevosce,4725,57,367932253,57,0,0,6,995,290,18,504024,322612,0,9h 43m 38s,13,4
2025-02-03T19:25:05.809843,spider-man,96,PrimeH0pe,4719,109,1421870257,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,97,A2A,4718,127,1656518239,132,0,6,5,2475,836,44,1427988,874147,0,23h 39m 29s,28,9
2025-02-03T19:25:05.809843,spider-man,98,brycuh0,4716,77,1319294863,77,0,8,6,1474,625,21,895857,520795,4,12h 45m 29s,10,1
2025-02-03T19:25:05.809843,spider-man,99,Lullabi3,4715,59,2005484913,0,0,0,0,0,0,0,0,0,0,0s,0,0
2025-02-03T19:25:05.809843,spider-man,100,SilkStriker,4714,56,912632893,0,0,0,0,0,0,0,0,0,0,0s,0,0
