player_uid,player_name,highest_score,latest_score,matches,wins
742057490,Gale,4777,4777,89,62
1801595398,ZAMORAKANROIDS,4999,4999,178,109
1747960138,flesh,5040,5040,110,74
1225854624,DogeBicepz,,,25,20
2067525434,rinavx,4388,4388,65,38
1622743987,m4rch,5026,5026,534,298
1505999125,sYnceDez,4809,4809,315,173
858980387,Jay3,4917,4917,451,236
1694540152,bnanshusband,4885,4885,274,163
751456170,IIllIIlllIllI,4972,4972,129,83
455662175,objеct,4980,4980,288,166
646347084,Felix_,4948,4948,442,249
2037738677,eakn,4979,4979,155,90
1264738410,Fofey,4710,4710,215,119
1817224301,Shittied,4713,4713,88,55
1840077509,Gator99,4837,4837,216,125
1075023949,Ạustin,4804,4804,377,198
643493810,Izanori,4011,4011,179,84
1216143036,Cadyy,4912,4912,558,290
897089248,Oasis.-,5054,5054,324,205
1985906091,skyra,4664,4664,207,108
171467335,Oriion,4957,4957,113,71
1076470370,Mhysandarna,4908,4908,234,129
1256848809,potgxd,4963,4963,135,86
1538943139,Sgt Squilium,4654,4654,49,31
878016183,Laanax,4969,4969,136,80
856496217,KING BEAM,5001,5001,238,135
825829307,dafrano,4973,4973,240,141
112582572,Timothy2013,4814,4814,79,53
228204164,jianzhile16,4967,4967,169,98
1511777510,TTV Yigi4K,5056,5056,475,259
1585933425,SOLANAGOD,4955,4955,393,211
154079804,pvc,4779,4779,266,145
164328139,STAR-PLATlNUM,4968,4968,591,309
777740541,iRefist,4066,4066,61,51
707298880,p1nhead,4698,4698,179,105
126196522,KragieWasTaken,5005,5005,245,140
479531648,Rawkusz,5019,5019,220,121
436648725,Pxak,4600,4600,293,144
89501183,Michiiiii,4901,4901,184,119
1828836974,kallax_,4819,4819,266,150
8727075,WillThrow,5034,5034,417,217
1042171148,sent1ment,4806,4806,589,296
1088898169,sportsdude123,4248,4248,53,41
1051929782,DGLaplace,4231,4231,65,52
1053818697,Ripken8138,5002,5002,136,82
1809345712,Frostbit794,4874,4874,130,75
726034712,AustinPaycheck,4655,4655,103,79
1163900470,copymekid,4920,4920,208,120
1667701654,Mandetrodser,4830,4830,171,97
1066210877,dafrano2,5049,5049,130,86
1257099980,KylieRaine,4532,4532,126,80
1792387637,Huntery,4995,4995,534,288
49633888,wmwmwmwmwmwmww,4572,4572,71,53
798845317,femboitummy,4897,4897,146,89
413308174,Glac1al,4809,4809,88,62
1510712761,MORISMACHINETV,4576,4576,78,45
1464654254,xxOWHydronOWxx,4985,4985,263,149
897769408,川北茂澄,4471,4471,95,51
234738799,Hawk.,4593,4593,142,84
671939057,Eglea,4926,4926,272,174
1528568235,FlameCalibur,4580,4580,208,111
293364020,Cybertexx,4726,4726,188,115
1977078700,Warmage,4685,4685,128,79
675186267,VirtuaKermrade,3577,3577,279,136
337739106,pogpocket,4593,4593,242,136
2143234579,meddłe,4762,4762,326,178
1624344498,SantaCIaws,4992,4992,602,327
2125754457,BOTZINATOR,5035,5035,244,136
323784310,Zenoe,4873,4873,297,161
1294340283,xBrooklynx,4402,4402,313,171
463968516,Monotone,4814,4814,373,197
1609189410,top1gunzplayer,4875,4875,144,88
1362363671,Reis,4562,4562,68,43
45857569,NeverSeenWoman,4179,4179,54,46
1710704701,cartiersky,4965,4965,189,111
250555781,Snottyfinger,4901,4901,127,77
145502199,Harpae,3850,3850,50,29
1881137175,Ripscatter,4955,4955,185,110
355794496,Victinii,4554,4554,48,31
244303255,jsn1 TTV,4874,4874,376,201
2085363556,seva-goth,3583,3583,264,142
691388641,SuperCamarón,4802,4802,67,47
1392801835,Zolq,4809,4809,175,98
974541510,AdaLynx,4962,4962,610,336
1604016842,Mogus,4983,4983,469,245
557425382,davidens,4892,4892,521,268
890592836,Enz,4367,4367,42,23
241212336,ergnedstrgfw,4705,4705,67,43
106439618,showboat1,4863,4863,161,98
501039510,GAEBOIJARVY,4173,4173,54,24
117237400,Nanahyatzin,4666,4666,73,45
2067811829,NuttyNinja55,4907,4907,82,54
1622349138,WHOBRYSON,4964,4964,288,160
530196218,Fortnite233,,,167,87
2080237961,Twitch Tav10k,4764,4764,392,199
1257386590,SkibidiUnc1738,4081,4081,329,176
2105133196,SpedPhxtom,4904,4904,355,194
311465310,Malakhite,,,95,49
786926465,ilovedrpepper6,4170,4170,205,123
1569146897,Shlab123,3446,3446,135,77
267084068,SodaGoblin,3729,3729,145,84
2013823807,Pelga,4335,4335,476,234
1098706905,seta_aki,4988,4988,272,153
1156265651,Sonic_OW,4739,4739,491,252
950119551,firework,4707,4707,343,177
1919839944,Dan ._.,4610,4610,173,109
18894932,AMZ,5036,5036,161,94
941078743,RiseOfDidy,4300,4300,208,112
379576571,manaman42,5030,5030,462,233
1536507661,arxend,4754,4754,807,386
756194065,ㅇ ㅅ ㅇ,4662,4662,101,65
290245124,Jаse,3101,3101,382,195
1205893372,sdsddaee2,4896,4896,45,38
622725719,SlickFawn,3650,3650,26,15
1941856918,Akizuki,3966,3966,95,54
238024003,Haunges,3650,3650,28,14
499822288,CelineYY,4984,4984,130,83
3157973,wwwssa21231,4849,4849,126,86
710329137,zExalt,4880,4880,311,171
1149744177,Wubz311,3344,3344,571,301
352295028,sswxf222,4820,4820,90,69
1118656306,q'weqweqw,5044,5044,98,68
1296620809,步步阿萨,4796,4796,195,134
1223591075,Korex,4986,4986,751,402
506126067,Rige97,5046,5046,351,205
1086145954,GirthyMR,4922,4922,583,314
941044553,Galacticv2,4850,4850,600,328
938547051,Kenshow,3977,3977,62,42
1973238290,FlyPie,5007,5007,114,75
857832861,lolicakey,4205,4205,90,62
1221058723,SUPPRESSTTV,4911,4911,220,121
985934255,Daithiensu,5005,5005,244,159
1914459469,Big Fat Panda,4699,4699,310,158
820770669,NLE CHOPPA2,4949,4949,198,114
1589998721,Youtube_DDobi,4996,4996,343,194
1227179617,lordxaan,4099,4099,48,42
1345579222,Rigsychu,4971,4971,198,115
748417354,heezfpsTV,4529,4529,177,90
2029092471,soaphia,4666,4666,239,132
772808282,JalenMans,5037,5037,304,166
1947704698,EllumTheWise,4435,4435,276,148
1623233411,Basong,4918,4918,451,242
1024658600,.fufu.,4387,4387,319,178
517079890,Munched,5031,5031,292,161
188039257,vexyyy,4614,4614,225,110
1522362779,Ghogert,4912,4912,413,218
1884560300,knyk,5027,5027,182,106
2142502169,oArtsstx,5055,5055,522,287
755902868,FLM2Jouer,4892,4892,580,304
1132877354,dotori98,5028,5028,208,127
35411424,MADARA_EL7AMY,4270,4270,24,14
1502119500,Eush3r3,4314,4314,12,9
1551994538,realvuln,4863,4863,186,101
1499145096,Cinnabxn,4961,4961,376,221
1626155340,Magmafrags,4188,4188,136,79
2031931733,proxy2,4507,4507,156,81
627026732,TiredOfLosingg,4845,4845,464,232
2040846987,snarkyy1,4918,4918,179,110
1479845607,Dysepher,4905,4905,186,108
57199135,Amintas,4876,4876,183,105
1912404325,Jebaitedow,4977,4977,185,116
1100764411,alexany,4997,4997,241,153
131659321,KawaiiCrimson,4947,4947,296,166
789357626,Equ_,4974,4974,144,88
174055990,Wisparian,4849,4849,235,130
601447532,ȐȂŨĿ,4845,4845,294,161
89276051,msmegatron,4728,4728,243,137
831323294,k0kanan,4854,4854,632,320
1206390793,Ghasklin,4961,4961,369,204
529118704,Brawlpro_,4391,4391,319,167
1552299646,Jer,4979,4979,218,132
639977906,donfire,3770,3770,57,39
1480990728,Ezire,4934,4934,245,142
1903024260,Blackp,4810,4810,126,75
161353255,3hd,4971,4971,296,159
1130889837,vMarshall,4588,4588,111,57
1961628645,Arso,5054,5054,322,181
1310749281,DueGrub,4861,4861,320,173
894395491,floralyn,4773,4773,133,79
374142430,borderIine,5060,5060,199,138
159122409,SHARTCANDY,4773,4773,177,97
768746868,فففف,4913,4913,63,50
1881710921,Quaynk,4896,4896,347,210
364362681,InfinityJest,3092,3092,62,46
1816494488,TweakTk,5044,5044,493,264
1901286368,Lilithiaris,3000,3000,30,14
1540428539,Honenuki,4942,4942,650,349
1669465178,kal1xm,4906,4906,537,281
1071086939,Omzhh,4716,4716,165,95
111426348,LogansGirlToy,3612,3612,82,46
1375965,Among2,4963,4963,133,81
1430390707,AnsSayaKephrii,4901,4901,151,87
491022279,SillyLex,4304,4304,201,125
468199625,erinuntius,4401,4401,31,20
990178294,・・,4831,4831,92,58
1595301018,雷属性aon,4802,4802,607,305
761517366,BonzaiBuddy,3747,3747,83,45
1439699783,korkq,4043,4043,218,112
1042113239,CommanderGarvo,3643,3643,259,111
158251757,Kumo10,3228,3228,25,12
494010027,ToasterBoyy,3691,3691,145,66
32275106,Hulks Pits,3379,3379,26,15
66832569,CoolClam,4398,4398,37,24
277915639,latinas<3,4934,4934,150,92
1147737225,SalamanderSam,4679,4679,100,57
2127551855,E N D O R S I,4814,4814,50,33
1644480799,jumpinborders,4815,4815,164,90
1799828428,dinoser,5006,5006,88,64
1200611934,ChipSaOW,4917,4917,254,137
1091733860,PONG PING PONG,4642,4642,161,89
527288870,Heart Anthem,5044,5044,391,214
1876000673,YILS,5057,5057,376,208
77465159,Georan,4731,4731,101,58
2005613144,Mehrsaa,4822,4822,631,327
431511075,JustJoey,4953,4953,196,109
1317239945,Dont read this,4397,4397,527,244
860653516,Irelea,4730,4730,582,276
1604617154,KaputThread7,4803,4803,257,142
195825880,decapre,4965,4965,415,230
2094510516,bobok1ng,4842,4842,133,83
1597459724,wo2pz,4806,4806,174,102
1808561430,vessaliuss,4878,4878,220,132
547794794,iMLK,5041,5041,233,139
1614218417,Riptoo,4655,4655,157,83
1115797101,GROOTGOD69,5037,5037,151,91
1517712368,JunkInTheTrunk,3000,3000,37,17
872644290,FriedPyper,3000,3000,52,32
681266597,Raymomo,4855,4855,113,73
1260581355,........-,4803,4803,66,47
1070018326,Pnaepkin,3000,3000,133,75
1663588665,AsunaC22,4612,4612,154,81
399944772,iHuffPaint,4661,4661,164,87
1810133310,rockeater9,4602,4602,186,105
685274894,Flatsow,5013,5013,365,194
1488109467,BussinBruce62,4679,4679,183,104
313225145,superheroking,4971,4971,197,116
445768370,Jahbuty,4896,4896,333,177
2097355010,emongg,4868,4868,426,231
342453167,ItsGBA,5042,5042,460,244
1291761041,liltacoo,4935,4935,325,190
149374040,Thyasian,4922,4922,443,231
1340887080,AstroPlace,4898,4898,455,307
130236984,Scorcher,4648,4648,48,34
1760566767,Paradoxedgg,5007,5007,362,215
1226711570,Choqo1ate,4996,4996,275,154
38823398,asdcvfj2894wr2,4880,4880,95,63
611409404,8ees,4542,4542,152,81
1120459334,ت .,4699,4699,247,127
1710013630,Hitmanxd,4564,4564,81,54
1628755815,fazERecruitMe,3707,3707,30,22
1029631092,Eighty.,4545,4545,135,81
1590146592,serenis,4208,4208,152,81
6913355,debooba,4232,4232,113,63
1197161300,rosywosy,4731,4731,270,141
826316389,BackToModern,4605,4605,248,134
1886321003,Kotaren,4810,4810,314,174
602598738,полиция,4926,4926,90,61
719451766,B1gy,4778,4778,221,119
53647954,Kunningham,4748,4748,195,103
1498573163,PMAJellies,4803,4803,401,214
1077885061,hhxd,4949,4949,485,261
1173043622,DevHigh,4982,4982,409,219
1685248464,dm4feet,4688,4688,643,315
1689441794,我想跳楼,4959,4959,175,109
736741335,Orexg,4908,4908,391,226
1713014406,Jitward,4944,4944,437,230
1646176478,King  Bob,4920,4920,501,285
573532488,Tero_TTV,4921,4921,615,319
1928615684,camzs,,,386,196
1105395791,ThatDevinDude,4731,4731,623,321
1314001123,LoubillionsTTV,4818,4818,915,459
428892608,Pewl117,4816,4816,317,176
380102045,4KT Youngboy,4595,4595,378,187
1028411787,Myrena,4712,4712,91,63
1495003716,pellegrinos,4515,4515,300,167
958515183,Lorpq8,4902,4902,249,136
930214766,xCiphxr,4967,4967,170,112
853491480,jaza,4843,4843,127,78
935132189,Desspray,5016,5016,293,170
884367699,xorbq8,4975,4975,193,109
1819121358,BananaMontana,4686,4686,360,182
189331422,neb73,4860,4860,71,53
478992209,Kobekopter,3394,3394,47,25
1978552150,Bigpuffer,4814,4814,348,183
1005521403,kirrlinne,4577,4577,267,138
1105416050,EQucible,4843,4843,450,240
420054021,¹PoundFish,4818,4818,177,102
1816874854,cate dunlap,4667,4667,235,123
446987292,wonyoung,4810,4810,184,109
876351194,just_corbin,4809,4809,404,200
1446186183,KaiCenat,4963,4963,122,79
126124044,byan4l,4817,4817,241,131
1117493308,Gdízzle,5045,5045,90,63
1263905872,ManDude12345,4448,4448,14,12
1081940289,paristonhill,4736,4736,75,46
719657408,nickster501,3000,3000,12,4
687984150,VoidNovaTTV,4906,4906,541,300
1081048219,brettt,4853,4853,538,280
1205341677,momoisasleep,5001,5001,181,107
754270942,ZWE_OW,4944,4944,290,158
2027801704,ThanosEnjoyer1,5012,5012,72,52
1848553814,NoWindex,4991,4991,684,353
14954785,Docket,4750,4750,424,213
736625255,Kîtsunê,4744,4744,64,46
93531613,Kolvanzik,4812,4812,385,195
850892210,Kehmicals,4851,4851,232,134
271665489,joe shmoe mama,4988,4988,106,70
412669607,Calibarn3876,4821,4821,66,45
1186707363,Teleopsia,4987,4987,265,155
1005118478,ttv teleopsia,4964,4964,210,123
575205252,whoribleplayer,5040,5040,221,130
346278068,thelongestone,4862,4862,237,138
1788946758,424,4981,4981,317,179
438467883,6seven,4835,4835,332,174
364085840,AR7GG,4291,4291,74,48
279239502,diegregors,3000,3000,25,13
1909500392,PREDATOR.,4440,4440,460,221
491937821,・ ・ ・ ・,4773,4773,165,112
1818952994,hunchotony3x,4931,4931,221,136
1357227020,ttv.aimehigh,4898,4898,387,205
1963658065,MantazTI,4990,4990,401,219
654554312,OG Miku,4123,4123,65,41
1376965164,OohEeAohAhAh,3969,3969,110,65
601492028,Stbui,4506,4506,164,85
155348658,сrucifix,4758,4758,147,80
427012200,Xakan,4222,4222,194,109
1910183020,DuckZy,4754,4754,188,101
325319890,ѕki,4878,4878,150,100
1641905320,S76M,4997,4997,323,211
1243028032,BBro_OW,4696,4696,78,48
1667866402,Vontumbles,4727,4727,287,153
1807219409,Tylar Son,4724,4724,339,174
1579089340,thanos aura,5040,5040,472,249
373594355,moksed,4938,4938,874,459
349198229,군계일학,5002,5002,97,64
168546942,1ndebt,4860,4860,590,292
1810403720,TipDip,4562,4562,492,243
1595071370,brock¹,4893,4893,701,346
346966595,LukaOnTwitch,5059,5059,423,228
352347200,6von,4764,4764,226,123
1882718236,seerene,4825,4825,79,59
1632463162,nx >_<,4959,4959,374,214
1542032408,duoking1,4928,4928,250,165
421344569,Menacegn,4822,4822,301,162
78820916,３３３,4721,4721,185,97
664256497,Slurnt_,4992,4992,339,187
1875668629,Gozen,5060,5060,545,291
1384843843,Namor2Eternity,4998,4998,208,124
1373443767,GunnerGDH,4936,4936,205,118
1433711507,Tigathee,4938,4938,499,263
411321992,SweatLk,,,47,33
1910627790,KAZUYA水,,,25,18
739659657,jinnw,3849,3849,60,38
691882943,ELO VILLAIN,4793,4793,140,82
1857569812,Acetylcholine0,3714,3714,185,94
275073790,El Tamer,3748,3748,108,65
1073720248,jinwuu,4503,4503,140,84
123756173,AmNyamPrime,4901,4901,102,66
1595861774,thrоatgoat,3889,3889,63,45
625718967,Xafee,5038,5038,239,141
1799041421,Varler,4989,4989,235,134
339868119,Tyke,4921,4921,302,162
1636011130,COVAH,4950,4950,355,195
1188039174,Ruzer,4767,4767,203,110
2075395843,Unleashed,5001,5001,336,186
125716080,ColaMafia,4975,4975,321,175
495570916,iffƴ,4864,4864,306,166
